,Id,Pred
932,2007_1210_1390,0.5
933,2007_1210_1394,0.5
934,2007_1210_1397,0.5
935,2007_1210_1400,0.5
936,2007_1210_1401,0.5
937,2007_1210_1403,0.5
938,2007_1210_1417,0.5
939,2007_1210_1424,0.5
940,2007_1210_1425,0.5
941,2007_1210_1433,0.5
942,2007_1210_1435,0.5
943,2007_1210_1437,0.5
944,2007_1210_1438,0.5
945,2007_1210_1439,0.5
946,2007_1210_1450,0.5
947,2007_1210_1451,0.5
948,2007_1210_1457,0.5
949,2007_1210_1458,0.5
950,2007_1210_1460,0.5
951,2007_1210_1462,0.5
952,2007_1211_1221,0.5
953,2007_1211_1228,0.5
954,2007_1211_1231,0.5
955,2007_1211_1238,0.5
956,2007_1211_1242,0.5
957,2007_1211_1246,0.5
958,2007_1211_1253,0.5
959,2007_1211_1257,0.5
960,2007_1211_1266,0.5
961,2007_1211_1268,0.5
962,2007_1211_1272,0.5
963,2007_1211_1275,0.5
964,2007_1211_1277,0.5
965,2007_1211_1305,0.5
966,2007_1211_1308,0.5
967,2007_1211_1310,0.5
968,2007_1211_1314,0.5
969,2007_1211_1317,0.5
970,2007_1211_1323,0.5
971,2007_1211_1326,0.5
972,2007_1211_1330,0.5
973,2007_1211_1331,0.5
974,2007_1211_1332,0.5
975,2007_1211_1335,0.5
976,2007_1211_1338,0.5
977,2007_1211_1345,0.5
978,2007_1211_1356,0.5
979,2007_1211_1390,0.5
980,2007_1211_1394,0.5
981,2007_1211_1397,0.5
982,2007_1211_1400,0.5
983,2007_1211_1401,0.5
984,2007_1211_1403,0.5
985,2007_1211_1417,0.5
986,2007_1211_1424,0.5
987,2007_1211_1425,0.5
988,2007_1211_1433,0.5
989,2007_1211_1435,0.5
990,2007_1211_1437,0.5
991,2007_1211_1438,0.5
992,2007_1211_1439,0.5
993,2007_1211_1450,0.5
994,2007_1211_1451,0.5
995,2007_1211_1457,0.5
996,2007_1211_1458,0.5
997,2007_1211_1460,0.5
998,2007_1211_1462,0.5
999,2007_1221_1228,0.5
1000,2007_1221_1231,0.5
1001,2007_1221_1238,0.5
1002,2007_1221_1242,0.5
1003,2007_1221_1246,0.5
1004,2007_1221_1253,0.5
1005,2007_1221_1257,0.5
1006,2007_1221_1266,0.5
1007,2007_1221_1268,0.5
1008,2007_1221_1272,0.5
1009,2007_1221_1275,0.5
1010,2007_1221_1277,0.5
1011,2007_1221_1305,0.5
1012,2007_1221_1308,0.5
1013,2007_1221_1310,0.5
1014,2007_1221_1314,0.5
1015,2007_1221_1317,0.5
1016,2007_1221_1323,0.5
1017,2007_1221_1326,0.5
1018,2007_1221_1330,0.5
1019,2007_1221_1331,0.5
1020,2007_1221_1332,0.5
1021,2007_1221_1335,0.5
1022,2007_1221_1338,0.5
1023,2007_1221_1345,0.5
1024,2007_1221_1356,0.5
1025,2007_1221_1390,0.5
1026,2007_1221_1394,0.5
1027,2007_1221_1397,0.5
1028,2007_1221_1400,0.5
1029,2007_1221_1401,0.5
1030,2007_1221_1403,0.5
1031,2007_1221_1417,0.5
1032,2007_1221_1424,0.5
1033,2007_1221_1425,0.5
1034,2007_1221_1433,0.5
1035,2007_1221_1435,0.5
1036,2007_1221_1437,0.5
1037,2007_1221_1438,0.5
1038,2007_1221_1439,0.5
1039,2007_1221_1450,0.5
1040,2007_1221_1451,0.5
1041,2007_1221_1457,0.5
1042,2007_1221_1458,0.5
1043,2007_1221_1460,0.5
1044,2007_1221_1462,0.5
1045,2007_1228_1231,0.5
1046,2007_1228_1238,0.5
1047,2007_1228_1242,0.5
1048,2007_1228_1246,0.5
1049,2007_1228_1253,0.5
1050,2007_1228_1257,0.5
1051,2007_1228_1266,0.5
1052,2007_1228_1268,0.5
1053,2007_1228_1272,0.5
1054,2007_1228_1275,0.5
1055,2007_1228_1277,0.5
1056,2007_1228_1305,0.5
1057,2007_1228_1308,0.5
1058,2007_1228_1310,0.5
1059,2007_1228_1314,0.5
1060,2007_1228_1317,0.5
1061,2007_1228_1323,0.5
1062,2007_1228_1326,0.5
1063,2007_1228_1330,0.5
1064,2007_1228_1331,0.5
1065,2007_1228_1332,0.5
1066,2007_1228_1335,0.5
1067,2007_1228_1338,0.5
1068,2007_1228_1345,0.5
1069,2007_1228_1356,0.5
1070,2007_1228_1390,0.5
1071,2007_1228_1394,0.5
1072,2007_1228_1397,0.5
1073,2007_1228_1400,0.5
1074,2007_1228_1401,0.5
1075,2007_1228_1403,0.5
1076,2007_1228_1417,0.5
1077,2007_1228_1424,0.5
1078,2007_1228_1425,0.5
1079,2007_1228_1433,0.5
1080,2007_1228_1435,0.5
1081,2007_1228_1437,0.5
1082,2007_1228_1438,0.5
1083,2007_1228_1439,0.5
1084,2007_1228_1450,0.5
1085,2007_1228_1451,0.5
1086,2007_1228_1457,0.5
1087,2007_1228_1458,0.5
1088,2007_1228_1460,0.5
1089,2007_1228_1462,0.5
1090,2007_1231_1238,0.5
1091,2007_1231_1242,0.5
1092,2007_1231_1246,0.5
1093,2007_1231_1253,0.5
1094,2007_1231_1257,0.5
1095,2007_1231_1266,0.5
1096,2007_1231_1268,0.5
1097,2007_1231_1272,0.5
1098,2007_1231_1275,0.5
1099,2007_1231_1277,0.5
1100,2007_1231_1305,0.5
1101,2007_1231_1308,0.5
1102,2007_1231_1310,0.5
1103,2007_1231_1314,0.5
1104,2007_1231_1317,0.5
1105,2007_1231_1323,0.5
1106,2007_1231_1326,0.5
1107,2007_1231_1330,0.5
1108,2007_1231_1331,0.5
1109,2007_1231_1332,0.5
1110,2007_1231_1335,0.5
1111,2007_1231_1338,0.5
1112,2007_1231_1345,0.5
1113,2007_1231_1356,0.5
1114,2007_1231_1390,0.5
1115,2007_1231_1394,0.5
1116,2007_1231_1397,0.5
1117,2007_1231_1400,0.5
1118,2007_1231_1401,0.5
1119,2007_1231_1403,0.5
1120,2007_1231_1417,0.5
1121,2007_1231_1424,0.5
1122,2007_1231_1425,0.5
1123,2007_1231_1433,0.5
1124,2007_1231_1435,0.5
1125,2007_1231_1437,0.5
1126,2007_1231_1438,0.5
1127,2007_1231_1439,0.5
1128,2007_1231_1450,0.5
1129,2007_1231_1451,0.5
1130,2007_1231_1457,0.5
1131,2007_1231_1458,0.5
1132,2007_1231_1460,0.5
1133,2007_1231_1462,0.5
1134,2007_1238_1242,0.5
1135,2007_1238_1246,0.5
1136,2007_1238_1253,0.5
1137,2007_1238_1257,0.5
1138,2007_1238_1266,0.5
1139,2007_1238_1268,0.5
1140,2007_1238_1272,0.5
1141,2007_1238_1275,0.5
1142,2007_1238_1277,0.5
1143,2007_1238_1305,0.5
1144,2007_1238_1308,0.5
1145,2007_1238_1310,0.5
1146,2007_1238_1314,0.5
1147,2007_1238_1317,0.5
1148,2007_1238_1323,0.5
1149,2007_1238_1326,0.5
1150,2007_1238_1330,0.5
1151,2007_1238_1331,0.5
1152,2007_1238_1332,0.5
1153,2007_1238_1335,0.5
1154,2007_1238_1338,0.5
1155,2007_1238_1345,0.5
1156,2007_1238_1356,0.5
1157,2007_1238_1390,0.5
1158,2007_1238_1394,0.5
1159,2007_1238_1397,0.5
1160,2007_1238_1400,0.5
1161,2007_1238_1401,0.5
1162,2007_1238_1403,0.5
1163,2007_1238_1417,0.5
1164,2007_1238_1424,0.5
1165,2007_1238_1425,0.5
1166,2007_1238_1433,0.5
1167,2007_1238_1435,0.5
1168,2007_1238_1437,0.5
1169,2007_1238_1438,0.5
1170,2007_1238_1439,0.5
1171,2007_1238_1450,0.5
1172,2007_1238_1451,0.5
1173,2007_1238_1457,0.5
1174,2007_1238_1458,0.5
1175,2007_1238_1460,0.5
1176,2007_1238_1462,0.5
1177,2007_1242_1246,0.5
1178,2007_1242_1253,0.5
1179,2007_1242_1257,0.5
1180,2007_1242_1266,0.5
1181,2007_1242_1268,0.5
1182,2007_1242_1272,0.5
1183,2007_1242_1275,0.5
1184,2007_1242_1277,0.5
1185,2007_1242_1305,0.5
1186,2007_1242_1308,0.5
1187,2007_1242_1310,0.5
1188,2007_1242_1314,0.5
1189,2007_1242_1317,0.5
1190,2007_1242_1323,0.5
1191,2007_1242_1326,0.5
1192,2007_1242_1330,0.5
1193,2007_1242_1331,0.5
1194,2007_1242_1332,0.5
1195,2007_1242_1335,0.5
1196,2007_1242_1338,0.5
1197,2007_1242_1345,0.5
1198,2007_1242_1356,0.5
1199,2007_1242_1390,0.5
1200,2007_1242_1394,0.5
1201,2007_1242_1397,0.5
1202,2007_1242_1400,0.5
1203,2007_1242_1401,0.5
1204,2007_1242_1403,0.5
1205,2007_1242_1417,0.5
1206,2007_1242_1424,0.5
1207,2007_1242_1425,0.5
1208,2007_1242_1433,0.5
1209,2007_1242_1435,0.5
1210,2007_1242_1437,0.5
1211,2007_1242_1438,0.5
1212,2007_1242_1439,0.5
1213,2007_1242_1450,0.5
1214,2007_1242_1451,0.5
1215,2007_1242_1457,0.5
1216,2007_1242_1458,0.5
1217,2007_1242_1460,0.5
1218,2007_1242_1462,0.5
1219,2007_1246_1253,0.5
1220,2007_1246_1257,0.5
1221,2007_1246_1266,0.5
1222,2007_1246_1268,0.5
1223,2007_1246_1272,0.5
1224,2007_1246_1275,0.5
1225,2007_1246_1277,0.5
1226,2007_1246_1305,0.5
1227,2007_1246_1308,0.5
1228,2007_1246_1310,0.5
1229,2007_1246_1314,0.5
1230,2007_1246_1317,0.5
1231,2007_1246_1323,0.5
1232,2007_1246_1326,0.5
1233,2007_1246_1330,0.5
1234,2007_1246_1331,0.5
1235,2007_1246_1332,0.5
1236,2007_1246_1335,0.5
1237,2007_1246_1338,0.5
1238,2007_1246_1345,0.5
1239,2007_1246_1356,0.5
1240,2007_1246_1390,0.5
1241,2007_1246_1394,0.5
1242,2007_1246_1397,0.5
1243,2007_1246_1400,0.5
1244,2007_1246_1401,0.5
1245,2007_1246_1403,0.5
1246,2007_1246_1417,0.5
1247,2007_1246_1424,0.5
1248,2007_1246_1425,0.5
1249,2007_1246_1433,0.5
1250,2007_1246_1435,0.5
1251,2007_1246_1437,0.5
1252,2007_1246_1438,0.5
1253,2007_1246_1439,0.5
1254,2007_1246_1450,0.5
1255,2007_1246_1451,0.5
1256,2007_1246_1457,0.5
1257,2007_1246_1458,0.5
1258,2007_1246_1460,0.5
1259,2007_1246_1462,0.5
1260,2007_1253_1257,0.5
1261,2007_1253_1266,0.5
1262,2007_1253_1268,0.5
1263,2007_1253_1272,0.5
1264,2007_1253_1275,0.5
1265,2007_1253_1277,0.5
1266,2007_1253_1305,0.5
1267,2007_1253_1308,0.5
1268,2007_1253_1310,0.5
1269,2007_1253_1314,0.5
1270,2007_1253_1317,0.5
1271,2007_1253_1323,0.5
1272,2007_1253_1326,0.5
1273,2007_1253_1330,0.5
1274,2007_1253_1331,0.5
1275,2007_1253_1332,0.5
1276,2007_1253_1335,0.5
1277,2007_1253_1338,0.5
1278,2007_1253_1345,0.5
1279,2007_1253_1356,0.5
1280,2007_1253_1390,0.5
1281,2007_1253_1394,0.5
1282,2007_1253_1397,0.5
1283,2007_1253_1400,0.5
1284,2007_1253_1401,0.5
1285,2007_1253_1403,0.5
1286,2007_1253_1417,0.5
1287,2007_1253_1424,0.5
1288,2007_1253_1425,0.5
1289,2007_1253_1433,0.5
1290,2007_1253_1435,0.5
1291,2007_1253_1437,0.5
1292,2007_1253_1438,0.5
1293,2007_1253_1439,0.5
1294,2007_1253_1450,0.5
1295,2007_1253_1451,0.5
1296,2007_1253_1457,0.5
1297,2007_1253_1458,0.5
1298,2007_1253_1460,0.5
1299,2007_1253_1462,0.5
1300,2007_1257_1266,0.5
1301,2007_1257_1268,0.5
1302,2007_1257_1272,0.5
1303,2007_1257_1275,0.5
1304,2007_1257_1277,0.5
1305,2007_1257_1305,0.5
1306,2007_1257_1308,0.5
1307,2007_1257_1310,0.5
1308,2007_1257_1314,0.5
1309,2007_1257_1317,0.5
1310,2007_1257_1323,0.5
1311,2007_1257_1326,0.5
1312,2007_1257_1330,0.5
1313,2007_1257_1331,0.5
1314,2007_1257_1332,0.5
1315,2007_1257_1335,0.5
1316,2007_1257_1338,0.5
1317,2007_1257_1345,0.5
1318,2007_1257_1356,0.5
1319,2007_1257_1390,0.5
1320,2007_1257_1394,0.5
1321,2007_1257_1397,0.5
1322,2007_1257_1400,0.5
1323,2007_1257_1401,0.5
1324,2007_1257_1403,0.5
1325,2007_1257_1417,0.5
1326,2007_1257_1424,0.5
1327,2007_1257_1425,0.5
1328,2007_1257_1433,0.5
1329,2007_1257_1435,0.5
1330,2007_1257_1437,0.5
1331,2007_1257_1438,0.5
1332,2007_1257_1439,0.5
1333,2007_1257_1450,0.5
1334,2007_1257_1451,0.5
1335,2007_1257_1457,0.5
1336,2007_1257_1458,0.5
1337,2007_1257_1460,0.5
1338,2007_1257_1462,0.5
1339,2007_1266_1268,0.5
1340,2007_1266_1272,0.5
1341,2007_1266_1275,0.5
1342,2007_1266_1277,0.5
1343,2007_1266_1305,0.5
1344,2007_1266_1308,0.5
1345,2007_1266_1310,0.5
1346,2007_1266_1314,0.5
1347,2007_1266_1317,0.5
1348,2007_1266_1323,0.5
1349,2007_1266_1326,0.5
1350,2007_1266_1330,0.5
1351,2007_1266_1331,0.5
1352,2007_1266_1332,0.5
1353,2007_1266_1335,0.5
1354,2007_1266_1338,0.5
1355,2007_1266_1345,0.5
1356,2007_1266_1356,0.5
1357,2007_1266_1390,0.5
1358,2007_1266_1394,0.5
1359,2007_1266_1397,0.5
1360,2007_1266_1400,0.5
1361,2007_1266_1401,0.5
1362,2007_1266_1403,0.5
1363,2007_1266_1417,0.5
1364,2007_1266_1424,0.5
1365,2007_1266_1425,0.5
1366,2007_1266_1433,0.5
1367,2007_1266_1435,0.5
1368,2007_1266_1437,0.5
1369,2007_1266_1438,0.5
1370,2007_1266_1439,0.5
1371,2007_1266_1450,0.5
1372,2007_1266_1451,0.5
1373,2007_1266_1457,0.5
1374,2007_1266_1458,0.5
1375,2007_1266_1460,0.5
1376,2007_1266_1462,0.5
1377,2007_1268_1272,0.5
1378,2007_1268_1275,0.5
1379,2007_1268_1277,0.5
1380,2007_1268_1305,0.5
1381,2007_1268_1308,0.5
1382,2007_1268_1310,0.5
1383,2007_1268_1314,0.5
1384,2007_1268_1317,0.5
1385,2007_1268_1323,0.5
1386,2007_1268_1326,0.5
1387,2007_1268_1330,0.5
1388,2007_1268_1331,0.5
1389,2007_1268_1332,0.5
1390,2007_1268_1335,0.5
1391,2007_1268_1338,0.5
1392,2007_1268_1345,0.5
1393,2007_1268_1356,0.5
1394,2007_1268_1390,0.5
1395,2007_1268_1394,0.5
1396,2007_1268_1397,0.5
1397,2007_1268_1400,0.5
1398,2007_1268_1401,0.5
1399,2007_1268_1403,0.5
1400,2007_1268_1417,0.5
1401,2007_1268_1424,0.5
1402,2007_1268_1425,0.5
1403,2007_1268_1433,0.5
1404,2007_1268_1435,0.5
1405,2007_1268_1437,0.5
1406,2007_1268_1438,0.5
1407,2007_1268_1439,0.5
1408,2007_1268_1450,0.5
1409,2007_1268_1451,0.5
1410,2007_1268_1457,0.5
1411,2007_1268_1458,0.5
1412,2007_1268_1460,0.5
1413,2007_1268_1462,0.5
1414,2007_1272_1275,0.5
1415,2007_1272_1277,0.5
1416,2007_1272_1305,0.5
1417,2007_1272_1308,0.5
1418,2007_1272_1310,0.5
1419,2007_1272_1314,0.5
1420,2007_1272_1317,0.5
1421,2007_1272_1323,0.5
1422,2007_1272_1326,0.5
1423,2007_1272_1330,0.5
1424,2007_1272_1331,0.5
1425,2007_1272_1332,0.5
1426,2007_1272_1335,0.5
1427,2007_1272_1338,0.5
1428,2007_1272_1345,0.5
1429,2007_1272_1356,0.5
1430,2007_1272_1390,0.5
1431,2007_1272_1394,0.5
1432,2007_1272_1397,0.5
1433,2007_1272_1400,0.5
1434,2007_1272_1401,0.5
1435,2007_1272_1403,0.5
1436,2007_1272_1417,0.5
1437,2007_1272_1424,0.5
1438,2007_1272_1425,0.5
1439,2007_1272_1433,0.5
1440,2007_1272_1435,0.5
1441,2007_1272_1437,0.5
1442,2007_1272_1438,0.5
1443,2007_1272_1439,0.5
1444,2007_1272_1450,0.5
1445,2007_1272_1451,0.5
1446,2007_1272_1457,0.5
1447,2007_1272_1458,0.5
1448,2007_1272_1460,0.5
1449,2007_1272_1462,0.5
1450,2007_1275_1277,0.5
1451,2007_1275_1305,0.5
1452,2007_1275_1308,0.5
1453,2007_1275_1310,0.5
1454,2007_1275_1314,0.5
1455,2007_1275_1317,0.5
1456,2007_1275_1323,0.5
1457,2007_1275_1326,0.5
1458,2007_1275_1330,0.5
1459,2007_1275_1331,0.5
1460,2007_1275_1332,0.5
1461,2007_1275_1335,0.5
1462,2007_1275_1338,0.5
1463,2007_1275_1345,0.5
1464,2007_1275_1356,0.5
1465,2007_1275_1390,0.5
1466,2007_1275_1394,0.5
1467,2007_1275_1397,0.5
1468,2007_1275_1400,0.5
1469,2007_1275_1401,0.5
1470,2007_1275_1403,0.5
1471,2007_1275_1417,0.5
1472,2007_1275_1424,0.5
1473,2007_1275_1425,0.5
1474,2007_1275_1433,0.5
1475,2007_1275_1435,0.5
1476,2007_1275_1437,0.5
1477,2007_1275_1438,0.5
1478,2007_1275_1439,0.5
1479,2007_1275_1450,0.5
1480,2007_1275_1451,0.5
1481,2007_1275_1457,0.5
1482,2007_1275_1458,0.5
1483,2007_1275_1460,0.5
1484,2007_1275_1462,0.5
1485,2007_1277_1305,0.5
1486,2007_1277_1308,0.5
1487,2007_1277_1310,0.5
1488,2007_1277_1314,0.5
1489,2007_1277_1317,0.5
1490,2007_1277_1323,0.5
1491,2007_1277_1326,0.5
1492,2007_1277_1330,0.5
1493,2007_1277_1331,0.5
1494,2007_1277_1332,0.5
1495,2007_1277_1335,0.5
1496,2007_1277_1338,0.5
1497,2007_1277_1345,0.5
1498,2007_1277_1356,0.5
1499,2007_1277_1390,0.5
1500,2007_1277_1394,0.5
1501,2007_1277_1397,0.5
1502,2007_1277_1400,0.5
1503,2007_1277_1401,0.5
1504,2007_1277_1403,0.5
1505,2007_1277_1417,0.5
1506,2007_1277_1424,0.5
1507,2007_1277_1425,0.5
1508,2007_1277_1433,0.5
1509,2007_1277_1435,0.5
1510,2007_1277_1437,0.5
1511,2007_1277_1438,0.5
1512,2007_1277_1439,0.5
1513,2007_1277_1450,0.5
1514,2007_1277_1451,0.5
1515,2007_1277_1457,0.5
1516,2007_1277_1458,0.5
1517,2007_1277_1460,0.5
1518,2007_1277_1462,0.5
1519,2007_1305_1308,0.5
1520,2007_1305_1310,0.5
1521,2007_1305_1314,0.5
1522,2007_1305_1317,0.5
1523,2007_1305_1323,0.5
1524,2007_1305_1326,0.5
1525,2007_1305_1330,0.5
1526,2007_1305_1331,0.5
1527,2007_1305_1332,0.5
1528,2007_1305_1335,0.5
1529,2007_1305_1338,0.5
1530,2007_1305_1345,0.5
1531,2007_1305_1356,0.5
1532,2007_1305_1390,0.5
1533,2007_1305_1394,0.5
1534,2007_1305_1397,0.5
1535,2007_1305_1400,0.5
1536,2007_1305_1401,0.5
1537,2007_1305_1403,0.5
1538,2007_1305_1417,0.5
1539,2007_1305_1424,0.5
1540,2007_1305_1425,0.5
1541,2007_1305_1433,0.5
1542,2007_1305_1435,0.5
1543,2007_1305_1437,0.5
1544,2007_1305_1438,0.5
1545,2007_1305_1439,0.5
1546,2007_1305_1450,0.5
1547,2007_1305_1451,0.5
1548,2007_1305_1457,0.5
1549,2007_1305_1458,0.5
1550,2007_1305_1460,0.5
1551,2007_1305_1462,0.5
1552,2007_1308_1310,0.5
1553,2007_1308_1314,0.5
1554,2007_1308_1317,0.5
1555,2007_1308_1323,0.5
1556,2007_1308_1326,0.5
1557,2007_1308_1330,0.5
1558,2007_1308_1331,0.5
1559,2007_1308_1332,0.5
1560,2007_1308_1335,0.5
1561,2007_1308_1338,0.5
1562,2007_1308_1345,0.5
1563,2007_1308_1356,0.5
1564,2007_1308_1390,0.5
1565,2007_1308_1394,0.5
1566,2007_1308_1397,0.5
1567,2007_1308_1400,0.5
1568,2007_1308_1401,0.5
1569,2007_1308_1403,0.5
1570,2007_1308_1417,0.5
1571,2007_1308_1424,0.5
1572,2007_1308_1425,0.5
1573,2007_1308_1433,0.5
1574,2007_1308_1435,0.5
1575,2007_1308_1437,0.5
1576,2007_1308_1438,0.5
1577,2007_1308_1439,0.5
1578,2007_1308_1450,0.5
1579,2007_1308_1451,0.5
1580,2007_1308_1457,0.5
1581,2007_1308_1458,0.5
1582,2007_1308_1460,0.5
1583,2007_1308_1462,0.5
1584,2007_1310_1314,0.5
1585,2007_1310_1317,0.5
1586,2007_1310_1323,0.5
1587,2007_1310_1326,0.5
1588,2007_1310_1330,0.5
1589,2007_1310_1331,0.5
1590,2007_1310_1332,0.5
1591,2007_1310_1335,0.5
1592,2007_1310_1338,0.5
1593,2007_1310_1345,0.5
1594,2007_1310_1356,0.5
1595,2007_1310_1390,0.5
1596,2007_1310_1394,0.5
1597,2007_1310_1397,0.5
1598,2007_1310_1400,0.5
1599,2007_1310_1401,0.5
1600,2007_1310_1403,0.5
1601,2007_1310_1417,0.5
1602,2007_1310_1424,0.5
1603,2007_1310_1425,0.5
1604,2007_1310_1433,0.5
1605,2007_1310_1435,0.5
1606,2007_1310_1437,0.5
1607,2007_1310_1438,0.5
1608,2007_1310_1439,0.5
1609,2007_1310_1450,0.5
1610,2007_1310_1451,0.5
1611,2007_1310_1457,0.5
1612,2007_1310_1458,0.5
1613,2007_1310_1460,0.5
1614,2007_1310_1462,0.5
1615,2007_1314_1317,0.5
1616,2007_1314_1323,0.5
1617,2007_1314_1326,0.5
1618,2007_1314_1330,0.5
1619,2007_1314_1331,0.5
1620,2007_1314_1332,0.5
1621,2007_1314_1335,0.5
1622,2007_1314_1338,0.5
1623,2007_1314_1345,0.5
1624,2007_1314_1356,0.5
1625,2007_1314_1390,0.5
1626,2007_1314_1394,0.5
1627,2007_1314_1397,0.5
1628,2007_1314_1400,0.5
1629,2007_1314_1401,0.5
1630,2007_1314_1403,0.5
1631,2007_1314_1417,0.5
1632,2007_1314_1424,0.5
1633,2007_1314_1425,0.5
1634,2007_1314_1433,0.5
1635,2007_1314_1435,0.5
1636,2007_1314_1437,0.5
1637,2007_1314_1438,0.5
1638,2007_1314_1439,0.5
1639,2007_1314_1450,0.5
1640,2007_1314_1451,0.5
1641,2007_1314_1457,0.5
1642,2007_1314_1458,0.5
1643,2007_1314_1460,0.5
1644,2007_1314_1462,0.5
1645,2007_1317_1323,0.5
1646,2007_1317_1326,0.5
1647,2007_1317_1330,0.5
1648,2007_1317_1331,0.5
1649,2007_1317_1332,0.5
1650,2007_1317_1335,0.5
1651,2007_1317_1338,0.5
1652,2007_1317_1345,0.5
1653,2007_1317_1356,0.5
1654,2007_1317_1390,0.5
1655,2007_1317_1394,0.5
1656,2007_1317_1397,0.5
1657,2007_1317_1400,0.5
1658,2007_1317_1401,0.5
1659,2007_1317_1403,0.5
1660,2007_1317_1417,0.5
1661,2007_1317_1424,0.5
1662,2007_1317_1425,0.5
1663,2007_1317_1433,0.5
1664,2007_1317_1435,0.5
1665,2007_1317_1437,0.5
1666,2007_1317_1438,0.5
1667,2007_1317_1439,0.5
1668,2007_1317_1450,0.5
1669,2007_1317_1451,0.5
1670,2007_1317_1457,0.5
1671,2007_1317_1458,0.5
1672,2007_1317_1460,0.5
1673,2007_1317_1462,0.5
1674,2007_1323_1326,0.5
1675,2007_1323_1330,0.5
1676,2007_1323_1331,0.5
1677,2007_1323_1332,0.5
1678,2007_1323_1335,0.5
1679,2007_1323_1338,0.5
1680,2007_1323_1345,0.5
1681,2007_1323_1356,0.5
1682,2007_1323_1390,0.5
1683,2007_1323_1394,0.5
1684,2007_1323_1397,0.5
1685,2007_1323_1400,0.5
1686,2007_1323_1401,0.5
1687,2007_1323_1403,0.5
1688,2007_1323_1417,0.5
1689,2007_1323_1424,0.5
1690,2007_1323_1425,0.5
1691,2007_1323_1433,0.5
1692,2007_1323_1435,0.5
1693,2007_1323_1437,0.5
1694,2007_1323_1438,0.5
1695,2007_1323_1439,0.5
1696,2007_1323_1450,0.5
1697,2007_1323_1451,0.5
1698,2007_1323_1457,0.5
1699,2007_1323_1458,0.5
1700,2007_1323_1460,0.5
1701,2007_1323_1462,0.5
1702,2007_1326_1330,0.5
1703,2007_1326_1331,0.5
1704,2007_1326_1332,0.5
1705,2007_1326_1335,0.5
1706,2007_1326_1338,0.5
1707,2007_1326_1345,0.5
1708,2007_1326_1356,0.5
1709,2007_1326_1390,0.5
1710,2007_1326_1394,0.5
1711,2007_1326_1397,0.5
1712,2007_1326_1400,0.5
1713,2007_1326_1401,0.5
1714,2007_1326_1403,0.5
1715,2007_1326_1417,0.5
1716,2007_1326_1424,0.5
1717,2007_1326_1425,0.5
1718,2007_1326_1433,0.5
1719,2007_1326_1435,0.5
1720,2007_1326_1437,0.5
1721,2007_1326_1438,0.5
1722,2007_1326_1439,0.5
1723,2007_1326_1450,0.5
1724,2007_1326_1451,0.5
1725,2007_1326_1457,0.5
1726,2007_1326_1458,0.5
1727,2007_1326_1460,0.5
1728,2007_1326_1462,0.5
1729,2007_1330_1331,0.5
1730,2007_1330_1332,0.5
1731,2007_1330_1335,0.5
1732,2007_1330_1338,0.5
1733,2007_1330_1345,0.5
1734,2007_1330_1356,0.5
1735,2007_1330_1390,0.5
1736,2007_1330_1394,0.5
1737,2007_1330_1397,0.5
1738,2007_1330_1400,0.5
1739,2007_1330_1401,0.5
1740,2007_1330_1403,0.5
1741,2007_1330_1417,0.5
1742,2007_1330_1424,0.5
1743,2007_1330_1425,0.5
1744,2007_1330_1433,0.5
1745,2007_1330_1435,0.5
1746,2007_1330_1437,0.5
1747,2007_1330_1438,0.5
1748,2007_1330_1439,0.5
1749,2007_1330_1450,0.5
1750,2007_1330_1451,0.5
1751,2007_1330_1457,0.5
1752,2007_1330_1458,0.5
1753,2007_1330_1460,0.5
1754,2007_1330_1462,0.5
1755,2007_1331_1332,0.5
1756,2007_1331_1335,0.5
1757,2007_1331_1338,0.5
1758,2007_1331_1345,0.5
1759,2007_1331_1356,0.5
1760,2007_1331_1390,0.5
1761,2007_1331_1394,0.5
1762,2007_1331_1397,0.5
1763,2007_1331_1400,0.5
1764,2007_1331_1401,0.5
1765,2007_1331_1403,0.5
1766,2007_1331_1417,0.5
1767,2007_1331_1424,0.5
1768,2007_1331_1425,0.5
1769,2007_1331_1433,0.5
1770,2007_1331_1435,0.5
1771,2007_1331_1437,0.5
1772,2007_1331_1438,0.5
1773,2007_1331_1439,0.5
1774,2007_1331_1450,0.5
1775,2007_1331_1451,0.5
1776,2007_1331_1457,0.5
1777,2007_1331_1458,0.5
1778,2007_1331_1460,0.5
1779,2007_1331_1462,0.5
1780,2007_1332_1335,0.5
1781,2007_1332_1338,0.5
1782,2007_1332_1345,0.5
1783,2007_1332_1356,0.5
1784,2007_1332_1390,0.5
1785,2007_1332_1394,0.5
1786,2007_1332_1397,0.5
1787,2007_1332_1400,0.5
1788,2007_1332_1401,0.5
1789,2007_1332_1403,0.5
1790,2007_1332_1417,0.5
1791,2007_1332_1424,0.5
1792,2007_1332_1425,0.5
1793,2007_1332_1433,0.5
1794,2007_1332_1435,0.5
1795,2007_1332_1437,0.5
1796,2007_1332_1438,0.5
1797,2007_1332_1439,0.5
1798,2007_1332_1450,0.5
1799,2007_1332_1451,0.5
1800,2007_1332_1457,0.5
1801,2007_1332_1458,0.5
1802,2007_1332_1460,0.5
1803,2007_1332_1462,0.5
1804,2007_1335_1338,0.5
1805,2007_1335_1345,0.5
1806,2007_1335_1356,0.5
1807,2007_1335_1390,0.5
1808,2007_1335_1394,0.5
1809,2007_1335_1397,0.5
