Id,Pred
2003_1104_1112,-1
2003_1104_1113,-1
2003_1104_1120,-1
2003_1104_1122,-1
2003_1104_1139,-1
2003_1104_1140,-1
2003_1104_1141,-1
2003_1104_1143,-1
2003_1104_1153,-1
2003_1104_1160,-1
2003_1104_1161,-1
2003_1104_1163,-1
2003_1104_1166,-1
2003_1104_1173,-1
2003_1104_1181,-1
2003_1104_1190,-1
2003_1104_1196,-1
2003_1104_1211,-1
2003_1104_1221,-1
2003_1104_1228,-1
2003_1104_1231,0
2003_1104_1237,-1
2003_1104_1242,-1
2003_1104_1246,-1
2003_1104_1257,-1
2003_1104_1261,-1
2003_1104_1264,-1
2003_1104_1266,-1
2003_1104_1268,-1
2003_1104_1272,-1
2003_1104_1277,-1
2003_1104_1280,-1
2003_1104_1281,-1
2003_1104_1301,-1
2003_1104_1323,-1
2003_1104_1328,-1
2003_1104_1329,-1
2003_1104_1332,-1
2003_1104_1335,-1
2003_1104_1338,-1
2003_1104_1345,-1
2003_1104_1354,-1
2003_1104_1356,-1
2003_1104_1358,-1
2003_1104_1360,-1
2003_1104_1386,-1
2003_1104_1390,-1
2003_1104_1393,-1
2003_1104_1400,-1
2003_1104_1407,-1
2003_1104_1409,-1
2003_1104_1411,-1
2003_1104_1421,-1
2003_1104_1423,-1
2003_1104_1428,-1
2003_1104_1429,-1
2003_1104_1436,-1
2003_1104_1443,-1
2003_1104_1447,-1
2003_1104_1448,-1
2003_1104_1451,-1
2003_1104_1454,-1
2003_1104_1458,-1
2003_1104_1462,-1
2003_1112_1113,-1
2003_1112_1120,-1
2003_1112_1122,-1
2003_1112_1139,-1
2003_1112_1140,-1
2003_1112_1141,-1
2003_1112_1143,-1
2003_1112_1153,-1
2003_1112_1160,-1
2003_1112_1161,-1
2003_1112_1163,-1
2003_1112_1166,-1
2003_1112_1173,-1
2003_1112_1181,-1
2003_1112_1190,-1
2003_1112_1196,-1
2003_1112_1211,1
2003_1112_1221,-1
2003_1112_1228,-1
2003_1112_1231,-1
2003_1112_1237,-1
2003_1112_1242,0
2003_1112_1246,-1
2003_1112_1257,-1
2003_1112_1261,-1
2003_1112_1264,-1
2003_1112_1266,-1
2003_1112_1268,-1
2003_1112_1272,-1
2003_1112_1277,-1
2003_1112_1280,-1
2003_1112_1281,-1
2003_1112_1301,-1
2003_1112_1323,1
2003_1112_1328,-1
2003_1112_1329,-1
2003_1112_1332,-1
2003_1112_1335,-1
2003_1112_1338,-1
2003_1112_1345,-1
2003_1112_1354,-1
2003_1112_1356,-1
2003_1112_1358,-1
2003_1112_1360,-1
2003_1112_1386,-1
2003_1112_1390,-1
2003_1112_1393,-1
2003_1112_1400,-1
2003_1112_1407,-1
2003_1112_1409,-1
2003_1112_1411,-1
2003_1112_1421,-1
2003_1112_1423,-1
2003_1112_1428,-1
2003_1112_1429,-1
2003_1112_1436,1
2003_1112_1443,-1
2003_1112_1447,-1
2003_1112_1448,-1
2003_1112_1451,-1
2003_1112_1454,-1
2003_1112_1458,-1
2003_1112_1462,-1
2003_1113_1120,-1
2003_1113_1122,-1
2003_1113_1139,-1
2003_1113_1140,-1
2003_1113_1141,-1
2003_1113_1143,-1
2003_1113_1153,-1
2003_1113_1160,-1
2003_1113_1161,-1
2003_1113_1163,-1
2003_1113_1166,-1
2003_1113_1173,-1
2003_1113_1181,-1
2003_1113_1190,-1
2003_1113_1196,-1
2003_1113_1211,-1
2003_1113_1221,-1
2003_1113_1228,-1
2003_1113_1231,-1
2003_1113_1237,-1
2003_1113_1242,0
2003_1113_1246,-1
2003_1113_1257,-1
2003_1113_1261,-1
2003_1113_1264,-1
2003_1113_1266,-1
2003_1113_1268,-1
2003_1113_1272,1
2003_1113_1277,-1
2003_1113_1280,-1
2003_1113_1281,-1
2003_1113_1301,-1
2003_1113_1323,-1
2003_1113_1328,-1
2003_1113_1329,-1
2003_1113_1332,-1
2003_1113_1335,-1
2003_1113_1338,-1
2003_1113_1345,-1
2003_1113_1354,-1
